"transaction_id","transaction_date","currency"
"T0000092610","2025-10-31","USD"
"T0000092658","2025-07-15","JPY"
"T0000092749","2026-07-06","EUR"
"T0000093021","2026-06-09","EUR"
"T0000094220","2025-09-23","JPY"
"T0000094711","2025-08-15","GBP"
"T0000094880","2026-01-31","JPY"
"T0000094998","2025-12-08","EUR"
"T0000095218","2026-06-20","EUR"
"T0000095493","2025-10-06","JPY"
"T0000095652","2026-04-02","GBP"
"T0000095660","2025-08-08","GBP"
"T0000096466","2025-12-15","GBP"
"T0000096566","2026-06-24","EUR"
"T0000096714","2025-12-04","JPY"
"T0000097748","2025-08-05","GBP"
"T0000097827","2026-01-22","EUR"
"T0000097852","2025-12-10","GBP"
"T0000098023","2025-11-24","USD"
"T0000098030","2026-03-18","EUR"
"T0000098031","2025-09-16","JPY"
"T0000098044","2025-11-26","EUR"
"T0000098327","2025-10-22","GBP"
"T0000098987","2025-12-01","JPY"
"T0000099168","2026-05-22","CAD"
"T0000099401","2026-04-02","JPY"
"T0000099435","2026-01-16","USD"
"T0000093124","2026-03-26","EUR"
"T0000093288","2025-07-17","CAD"
"T0000093774","2026-06-15","USD"
"T0000093957","2026-06-12","CAD"
"T0000094050","2026-02-20","GBP"
"T0000094138","2025-12-14","JPY"
"T0000094273","2026-02-01","USD"
"T0000094318","2026-02-17","JPY"
"T0000094333","2025-10-21","EUR"
"T0000094429","2026-05-29","JPY"
"T0000094437","2025-08-13","JPY"
"T0000094475","2025-08-11","USD"
"T0000094660","2026-03-30","EUR"
"T0000094826","2025-12-30","GBP"
"T0000094930","2025-08-03","EUR"
"T0000095071","2025-09-23","CAD"
"T0000095257","2025-09-19","GBP"
"T0000095817","2025-11-18","JPY"
"T0000096088","2026-03-08","CAD"
"T0000096194","2026-01-04","CAD"
"T0000097063","2026-01-16","CAD"
"T0000097216","2026-04-24","CAD"
"T0000097332","2025-11-10","JPY"
"T0000097631","2026-01-05","GBP"
"T0000097665","2025-12-30","JPY"
"T0000097771","2025-12-23","EUR"
"T0000098235","2026-04-17","JPY"
"T0000098395","2026-05-08","EUR"
"T0000098691","2025-09-03","USD"
"T0000099508","2025-09-13","JPY"
"T0000099692","2025-12-21","USD"
"T0000099737","2026-02-22","USD"
"T0000099766","2025-11-09","CAD"
